,Entity,Code,Year,Annual_biofuel_consumption,Continent
505,Venezuela,VEN,2005,0,South America
506,Venezuela,VEN,2006,0,South America
507,Venezuela,VEN,2007,0,South America
508,Venezuela,VEN,2008,0,South America
509,Venezuela,VEN,2009,0,South America
510,Virgin Islands,,2000,0,
511,Virgin Islands,,2001,0,
512,Virgin Islands,,2002,0,
513,Virgin Islands,,2003,0,
514,Virgin Islands,,2004,0,
515,Virgin Islands,,2005,0,
516,Virgin Islands,,2006,0,
517,Virgin Islands,,2007,0,
518,Virgin Islands,,2008,0,
519,Virgin Islands,,2009,0,
520,Virgin Islands,,2000,0,
521,Virgin Islands,,2001,0,
522,Virgin Islands,,2002,0,
523,Virgin Islands,,2003,0,
524,Virgin Islands,,2004,0,
525,Virgin Islands,,2005,0,
526,Virgin Islands,,2006,0,
527,Virgin Islands,,2007,0,
528,Virgin Islands,,2008,0,
529,Virgin Islands,,2009,0,
530,Europe,,2000,18.72,
531,Europe,,2001,25.76,
532,Europe,,2002,33.96,
533,Europe,,2003,48.17,
534,Europe,,2004,72.5093,
535,Europe,,2005,123.021,
536,Europe,,2006,173.386,
537,Europe,,2007,238.18,
538,Europe,,2008,292.545,
539,Europe,,2009,329.635,
540,Albania,ALB,2000,0,Europe
541,Albania,ALB,2001,0,Europe
542,Albania,ALB,2002,0,Europe
543,Albania,ALB,2003,0,Europe
544,Albania,ALB,2004,0,Europe
545,Albania,ALB,2005,0,Europe
546,Albania,ALB,2006,0,Europe
547,Albania,ALB,2007,0,Europe
548,Albania,ALB,2008,0,Europe
549,Albania,ALB,2009,0,Europe
550,Austria,AUT,2000,0.4,Europe
551,Austria,AUT,2001,0.5,Europe
552,Austria,AUT,2002,0.6,Europe
553,Austria,AUT,2003,1.1,Europe
554,Austria,AUT,2004,1.7,Europe
555,Austria,AUT,2005,6.4,Europe
556,Austria,AUT,2006,7.7,Europe
557,Austria,AUT,2007,9.7,Europe
558,Austria,AUT,2008,12.4,Europe
559,Austria,AUT,2009,12.5,Europe
560,Belgium,BEL,2000,0,Europe
561,Belgium,BEL,2001,0,Europe
562,Belgium,BEL,2002,0,Europe
563,Belgium,BEL,2003,0,Europe
564,Belgium,BEL,2004,0,Europe
565,Belgium,BEL,2005,0.02,Europe
566,Belgium,BEL,2006,2,Europe
567,Belgium,BEL,2007,2.3,Europe
568,Belgium,BEL,2008,7.4,Europe
569,Belgium,BEL,2009,8.2,Europe
570,Bosnia and Herzegovina,BIH,2000,0,Europe
571,Bosnia and Herzegovina,BIH,2001,0,Europe
572,Bosnia and Herzegovina,BIH,2002,0,Europe
573,Bosnia and Herzegovina,BIH,2003,0,Europe
574,Bosnia and Herzegovina,BIH,2004,0,Europe
575,Bosnia and Herzegovina,BIH,2005,0,Europe
576,Bosnia and Herzegovina,BIH,2006,0,Europe
577,Bosnia and Herzegovina,BIH,2007,0,Europe
578,Bosnia and Herzegovina,BIH,2008,0,Europe
579,Bosnia and Herzegovina,BIH,2009,0,Europe
580,Bulgaria,BGR,2000,0,Europe
581,Bulgaria,BGR,2001,0,Europe
582,Bulgaria,BGR,2002,0,Europe
583,Bulgaria,BGR,2003,0,Europe
584,Bulgaria,BGR,2004,0,Europe
585,Bulgaria,BGR,2005,0.1,Europe
586,Bulgaria,BGR,2006,0.04,Europe
587,Bulgaria,BGR,2007,0.08,Europe
588,Bulgaria,BGR,2008,0.1,Europe
589,Bulgaria,BGR,2009,0.8,Europe
590,Croatia,HRV,2000,0,Europe
591,Croatia,HRV,2001,0,Europe
592,Croatia,HRV,2002,0,Europe
593,Croatia,HRV,2003,0,Europe
594,Croatia,HRV,2004,0,Europe
595,Croatia,HRV,2005,0,Europe
596,Croatia,HRV,2006,0.06,Europe
597,Croatia,HRV,2007,0.04,Europe
598,Croatia,HRV,2008,0.06,Europe
599,Croatia,HRV,2009,0.1,Europe
600,Cyprus,CYP,2000,0,Asia
601,Cyprus,CYP,2001,0,Asia
602,Cyprus,CYP,2002,0,Asia
603,Cyprus,CYP,2003,0,Asia
604,Cyprus,CYP,2004,0,Asia
605,Cyprus,CYP,2005,0,Asia
606,Cyprus,CYP,2006,0.02,Asia
607,Cyprus,CYP,2007,0.31,Asia
608,Cyprus,CYP,2008,0.33,Asia
609,Cyprus,CYP,2009,0.33,Asia
610,Czech Republic,CZE,2000,1,Europe
611,Czech Republic,CZE,2001,1.4,Europe
612,Czech Republic,CZE,2002,1.4,Europe
613,Czech Republic,CZE,2003,0.7,Europe
614,Czech Republic,CZE,2004,0.1,Europe
615,Czech Republic,CZE,2005,0.44,Europe
616,Czech Republic,CZE,2006,0.704,Europe
617,Czech Republic,CZE,2007,2.8,Europe
618,Czech Republic,CZE,2008,4.9,Europe
619,Czech Republic,CZE,2009,5.8,Europe
620,Denmark,DNK,2000,0,Europe
621,Denmark,DNK,2001,0,Europe
622,Denmark,DNK,2002,0,Europe
623,Denmark,DNK,2003,0,Europe
624,Denmark,DNK,2004,0,Europe
625,Denmark,DNK,2005,0.1,Europe
626,Denmark,DNK,2006,0.2,Europe
627,Denmark,DNK,2007,0.205,Europe
628,Denmark,DNK,2008,0.3,Europe
629,Denmark,DNK,2009,1.1,Europe
630,Faroe Islands,,2000,0,
631,Faroe Islands,,2001,0,
632,Faroe Islands,,2002,0,
633,Faroe Islands,,2003,0,
634,Faroe Islands,,2004,0,
635,Faroe Islands,,2005,0,
636,Faroe Islands,,2006,0,
637,Faroe Islands,,2007,0,
638,Faroe Islands,,2008,0,
639,Faroe Islands,,2009,0,
640,Finland,FIN,2000,0,Europe
641,Finland,FIN,2001,0.02,Europe
642,Finland,FIN,2002,0.1,Europe
643,Finland,FIN,2003,0.1,Europe
644,Finland,FIN,2004,0,Europe
645,Finland,FIN,2005,0.02,Europe
646,Finland,FIN,2006,0.103,Europe
647,Finland,FIN,2007,2.4,Europe
648,Finland,FIN,2008,3.9,Europe
649,Finland,FIN,2009,4.5,Europe
650,Former Czechoslovakia,,2000,--,
651,Former Czechoslovakia,,2001,--,
652,Former Czechoslovakia,,2002,--,
653,Former Czechoslovakia,,2003,--,
654,Former Czechoslovakia,,2004,--,
655,Former Czechoslovakia,,2005,--,
656,Former Czechoslovakia,,2006,--,
657,Former Czechoslovakia,,2007,--,
658,Former Czechoslovakia,,2008,--,
659,Former Czechoslovakia,,2009,--,
660,Former Serbia and Montenegro,,2000,0,
661,Former Serbia and Montenegro,,2001,0,
662,Former Serbia and Montenegro,,2002,0,
663,Former Serbia and Montenegro,,2003,0,
664,Former Serbia and Montenegro,,2004,0,
665,Former Serbia and Montenegro,,2005,--,
666,Former Serbia and Montenegro,,2006,--,
667,Former Serbia and Montenegro,,2007,--,
668,Former Serbia and Montenegro,,2008,--,
669,Former Serbia and Montenegro,,2009,--,
670,Former Yugoslavia,,2000,--,
671,Former Yugoslavia,,2001,--,
672,Former Yugoslavia,,2002,--,
673,Former Yugoslavia,,2003,--,
674,Former Yugoslavia,,2004,--,
675,Former Yugoslavia,,2005,--,
676,Former Yugoslavia,,2006,--,
677,Former Yugoslavia,,2007,--,
678,Former Yugoslavia,,2008,--,
679,Former Yugoslavia,,2009,--,
680,France,FRA,2000,7.86,Europe
681,France,FRA,2001,8.32,Europe
682,France,FRA,2002,7.57,Europe
683,France,FRA,2003,8.18,Europe
684,France,FRA,2004,9.52,Europe
685,France,FRA,2005,18.4,Europe
686,France,FRA,2006,34.3,Europe
687,France,FRA,2007,54.6,Europe
688,France,FRA,2008,59,Europe
689,France,FRA,2009,55,Europe
690,Germany,DEU,2000,6.8,Europe
691,Germany,DEU,2001,10.8,Europe
692,Germany,DEU,2002,15.7,Europe
693,Germany,DEU,2003,21.9,Europe
694,Germany,DEU,2004,40.7,Europe
695,Germany,DEU,2005,67,Europe
696,Germany,DEU,2006,74,Europe
697,Germany,DEU,2007,66,Europe
698,Germany,DEU,2008,68,Europe
699,Germany,DEU,2009,75.5,Europe
700,Germany,DEU,2000,--,Europe
701,Germany,DEU,2001,--,Europe
702,Germany,DEU,2002,--,Europe
703,Germany,DEU,2003,--,Europe
704,Germany,DEU,2004,--,Europe
705,Germany,DEU,2005,--,Europe
706,Germany,DEU,2006,--,Europe
707,Germany,DEU,2007,--,Europe
708,Germany,DEU,2008,--,Europe
709,Germany,DEU,2009,--,Europe
710,Germany,DEU,2000,--,Europe
711,Germany,DEU,2001,--,Europe
712,Germany,DEU,2002,--,Europe
713,Germany,DEU,2003,--,Europe
714,Germany,DEU,2004,--,Europe
715,Germany,DEU,2005,--,Europe
716,Germany,DEU,2006,--,Europe
717,Germany,DEU,2007,--,Europe
718,Germany,DEU,2008,--,Europe
719,Germany,DEU,2009,--,Europe
720,Gibraltar,GIB,2000,0,
721,Gibraltar,GIB,2001,0,
722,Gibraltar,GIB,2002,0,
723,Gibraltar,GIB,2003,0,
724,Gibraltar,GIB,2004,0,
725,Gibraltar,GIB,2005,0,
726,Gibraltar,GIB,2006,0,
727,Gibraltar,GIB,2007,0,
728,Gibraltar,GIB,2008,0,
729,Gibraltar,GIB,2009,0,
730,Greece,GRC,2000,0,Europe
731,Greece,GRC,2001,0,Europe
732,Greece,GRC,2002,0,Europe
733,Greece,GRC,2003,0,Europe
734,Greece,GRC,2004,0.06,Europe
735,Greece,GRC,2005,1,Europe
736,Greece,GRC,2006,1.9,Europe
737,Greece,GRC,2007,1.5,Europe
738,Greece,GRC,2008,1.7,Europe
739,Greece,GRC,2009,2.8,Europe
740,Hungary,HUN,2000,0,Europe
741,Hungary,HUN,2001,0,Europe
742,Hungary,HUN,2002,0,Europe
743,Hungary,HUN,2003,0,Europe
744,Hungary,HUN,2004,0.1,Europe
745,Hungary,HUN,2005,0.407,Europe
746,Hungary,HUN,2006,0.94,Europe
747,Hungary,HUN,2007,4.2,Europe
748,Hungary,HUN,2008,4.3,Europe
749,Hungary,HUN,2009,4.1,Europe
750,Iceland,ISL,2000,0,Europe
751,Iceland,ISL,2001,0,Europe
752,Iceland,ISL,2002,0,Europe
753,Iceland,ISL,2003,0,Europe
754,Iceland,ISL,2004,0,Europe
755,Iceland,ISL,2005,0,Europe
756,Iceland,ISL,2006,0,Europe
757,Iceland,ISL,2007,0.005,Europe
758,Iceland,ISL,2008,0.005,Europe
759,Iceland,ISL,2009,0.005,Europe
760,Ireland,IRL,2000,0,
761,Ireland,IRL,2001,0,
762,Ireland,IRL,2002,0,
763,Ireland,IRL,2003,0,
764,Ireland,IRL,2004,0.0203,
765,Ireland,IRL,2005,0.06,
766,Ireland,IRL,2006,0.6,
767,Ireland,IRL,2007,1.4,
768,Ireland,IRL,2008,2,
769,Ireland,IRL,2009,2,
770,Italy,ITA,2000,0,Europe
771,Italy,ITA,2001,0,Europe
772,Italy,ITA,2002,0,Europe
773,Italy,ITA,2003,5.6,Europe
774,Italy,ITA,2004,4.1,Europe
775,Italy,ITA,2005,4.6,Europe
776,Italy,ITA,2006,4.2,Europe
777,Italy,ITA,2007,16,Europe
778,Italy,ITA,2008,27.3,Europe
779,Italy,ITA,2009,34.7,Europe
780,Luxembourg,LUX,2000,0,Europe
781,Luxembourg,LUX,2001,0,Europe
782,Luxembourg,LUX,2002,0,Europe
783,Luxembourg,LUX,2003,0,Europe
784,Luxembourg,LUX,2004,0.01,Europe
785,Luxembourg,LUX,2005,0.01,Europe
786,Luxembourg,LUX,2006,0.73,Europe
787,Luxembourg,LUX,2007,0.83,Europe
788,Luxembourg,LUX,2008,0.92,Europe
789,Luxembourg,LUX,2009,0.92,Europe
790,Macedonia,MKD,2000,0,Europe
791,Macedonia,MKD,2001,0,Europe
792,Macedonia,MKD,2002,0,Europe
793,Macedonia,MKD,2003,0,Europe
794,Macedonia,MKD,2004,0,Europe
795,Macedonia,MKD,2005,0,Europe
796,Macedonia,MKD,2006,0,Europe
797,Macedonia,MKD,2007,0.01,Europe
798,Macedonia,MKD,2008,0.01,Europe
799,Macedonia,MKD,2009,0.01,Europe
800,Malta,MLT,2000,0,Europe
801,Malta,MLT,2001,0,Europe
802,Malta,MLT,2002,0,Europe
803,Malta,MLT,2003,0,Europe
804,Malta,MLT,2004,0.016,Europe
805,Malta,MLT,2005,0.018,Europe
806,Malta,MLT,2006,0.039,Europe
807,Malta,MLT,2007,0.02,Europe
808,Malta,MLT,2008,0.01,Europe
809,Malta,MLT,2009,0.02,Europe
810,Montenegro,MNE,2000,--,Europe
811,Montenegro,MNE,2001,--,Europe
812,Montenegro,MNE,2002,--,Europe
813,Montenegro,MNE,2003,--,Europe
814,Montenegro,MNE,2004,--,Europe
815,Montenegro,MNE,2005,0,Europe
816,Montenegro,MNE,2006,0,Europe
817,Montenegro,MNE,2007,0,Europe
818,Montenegro,MNE,2008,0,Europe
819,Montenegro,MNE,2009,0,Europe
820,Netherlands,NLD,2000,0,
821,Netherlands,NLD,2001,0,
822,Netherlands,NLD,2002,0.07,
823,Netherlands,NLD,2003,0.07,
824,Netherlands,NLD,2004,0.05,
825,Netherlands,NLD,2005,1.09,
826,Netherlands,NLD,2006,7.8,
827,Netherlands,NLD,2007,7.57,
828,Netherlands,NLD,2008,9.8,
829,Netherlands,NLD,2009,6.6,
830,Norway,NOR,2000,0,Europe
831,Norway,NOR,2001,0,Europe
832,Norway,NOR,2002,0,Europe
833,Norway,NOR,2003,0.1,Europe
834,Norway,NOR,2004,0.1,Europe
835,Norway,NOR,2005,0.1,Europe
836,Norway,NOR,2006,0.68,Europe
837,Norway,NOR,2007,1.88,Europe
838,Norway,NOR,2008,2.2,Europe
839,Norway,NOR,2009,2.7,Europe
840,Poland,POL,2000,0,Europe
841,Poland,POL,2001,0,Europe
842,Poland,POL,2002,1,Europe
843,Poland,POL,2003,0.5,Europe
844,Poland,POL,2004,1.3,Europe
845,Poland,POL,2005,2.6,Europe
846,Poland,POL,2006,2.5,Europe
847,Poland,POL,2007,11,Europe
848,Poland,POL,2008,13,Europe
849,Poland,POL,2009,18,Europe
850,Portugal,PRT,2000,0,Europe
851,Portugal,PRT,2001,0,Europe
852,Portugal,PRT,2002,0,Europe
853,Portugal,PRT,2003,0,Europe
854,Portugal,PRT,2004,0.003,Europe
855,Portugal,PRT,2005,1.6,Europe
856,Portugal,PRT,2006,3,Europe
857,Portugal,PRT,2007,2.8,Europe
858,Portugal,PRT,2008,5,Europe
859,Portugal,PRT,2009,7,Europe
860,Romania,ROU,2000,0,Europe
861,Romania,ROU,2001,0,Europe
862,Romania,ROU,2002,0,Europe
863,Romania,ROU,2003,0,Europe
864,Romania,ROU,2004,0,Europe
865,Romania,ROU,2005,0.5,Europe
866,Romania,ROU,2006,0.9,Europe
867,Romania,ROU,2007,2.6,Europe
868,Romania,ROU,2008,4.7,Europe
869,Romania,ROU,2009,5.5,Europe
870,Serbia,SRB,2000,--,Europe
871,Serbia,SRB,2001,--,Europe
872,Serbia,SRB,2002,--,Europe
873,Serbia,SRB,2003,--,Europe
874,Serbia,SRB,2004,--,Europe
875,Serbia,SRB,2005,0,Europe
876,Serbia,SRB,2006,0.5,Europe
877,Serbia,SRB,2007,1,Europe
878,Serbia,SRB,2008,1.5,Europe
879,Serbia,SRB,2009,1.5,Europe
880,Slovakia,SVK,2000,0.6,Europe
881,Slovakia,SVK,2001,0.1,Europe
882,Slovakia,SVK,2002,0.04,Europe
883,Slovakia,SVK,2003,0.02,Europe
884,Slovakia,SVK,2004,0.2,Europe
885,Slovakia,SVK,2005,0.94,Europe
886,Slovakia,SVK,2006,2,Europe
887,Slovakia,SVK,2007,3.1,Europe
888,Slovakia,SVK,2008,3.7,Europe
889,Slovakia,SVK,2009,4,Europe
890,Slovenia,SVN,2000,0,Europe
891,Slovenia,SVN,2001,0,Europe
892,Slovenia,SVN,2002,0,Europe
893,Slovenia,SVN,2003,0,Europe
894,Slovenia,SVN,2004,0.11,Europe
895,Slovenia,SVN,2005,0.096,Europe
896,Slovenia,SVN,2006,0.31,Europe
897,Slovenia,SVN,2007,0.57,Europe
898,Slovenia,SVN,2008,0.68,Europe
899,Slovenia,SVN,2009,1,Europe
900,Spain,ESP,2000,1.6,Europe
901,Spain,ESP,2001,3.5,Europe
902,Spain,ESP,2002,5,Europe
903,Spain,ESP,2003,5.2,Europe
904,Spain,ESP,2004,7.2,Europe
905,Spain,ESP,2005,5.2,Europe
906,Spain,ESP,2006,9.9,Europe
907,Spain,ESP,2007,15,Europe
908,Spain,ESP,2008,25,Europe
909,Spain,ESP,2009,34,Europe
910,Sweden,SWE,2000,0.46,Europe
911,Sweden,SWE,2001,1.06,Europe
912,Sweden,SWE,2002,2.18,Europe
913,Sweden,SWE,2003,4.2,Europe
914,Sweden,SWE,2004,4.5,Europe
915,Sweden,SWE,2005,6.5,Europe
916,Sweden,SWE,2006,8.4,Europe
917,Sweden,SWE,2007,10.1,Europe
918,Sweden,SWE,2008,10,Europe
919,Sweden,SWE,2009,11,Europe
920,Switzerland,CHE,2000,0,Europe
921,Switzerland,CHE,2001,0,Europe
922,Switzerland,CHE,2002,0,Europe
923,Switzerland,CHE,2003,0.1,Europe
924,Switzerland,CHE,2004,0.12,Europe
925,Switzerland,CHE,2005,0.22,Europe
926,Switzerland,CHE,2006,0.26,Europe
927,Switzerland,CHE,2007,0.26,Europe
928,Switzerland,CHE,2008,0.13,Europe
929,Switzerland,CHE,2009,0.25,Europe
930,Turkey,TUR,2000,0,Asia
931,Turkey,TUR,2001,0,Asia
932,Turkey,TUR,2002,0,Asia
933,Turkey,TUR,2003,0,Asia
934,Turkey,TUR,2004,0.5,Asia
935,Turkey,TUR,2005,1.1,Asia
936,Turkey,TUR,2006,1,Asia
937,Turkey,TUR,2007,1.1,Asia
938,Turkey,TUR,2008,0.7,Asia
939,Turkey,TUR,2009,0.7,Asia
940,United Kingdom,GBR,2000,0,Europe
941,United Kingdom,GBR,2001,0.06,Europe
942,United Kingdom,GBR,2002,0.3,Europe
943,United Kingdom,GBR,2003,0.4,Europe
944,United Kingdom,GBR,2004,2.1,Europe
945,United Kingdom,GBR,2005,4.5,Europe
946,United Kingdom,GBR,2006,8.6,Europe
947,United Kingdom,GBR,2007,18.8,Europe
948,United Kingdom,GBR,2008,23.5,Europe
949,United Kingdom,GBR,2009,29,Europe
950,Eurasia,,2000,0,
951,Eurasia,,2001,0,
952,Eurasia,,2002,0,
953,Eurasia,,2003,0.02,
954,Eurasia,,2004,0.235,
955,Eurasia,,2005,0.594,
956,Eurasia,,2006,1.3914,
957,Eurasia,,2007,1.8886,
958,Eurasia,,2008,1.98,
959,Eurasia,,2009,2.6,
960,Armenia,ARM,2000,0,Asia
961,Armenia,ARM,2001,0,Asia
962,Armenia,ARM,2002,0,Asia
963,Armenia,ARM,2003,0,Asia
964,Armenia,ARM,2004,0,Asia
965,Armenia,ARM,2005,0,Asia
966,Armenia,ARM,2006,0,Asia
967,Armenia,ARM,2007,0,Asia
968,Armenia,ARM,2008,0,Asia
969,Armenia,ARM,2009,0,Asia
970,Azerbaijan,AZE,2000,0,Asia
971,Azerbaijan,AZE,2001,0,Asia
972,Azerbaijan,AZE,2002,0,Asia
973,Azerbaijan,AZE,2003,0,Asia
974,Azerbaijan,AZE,2004,0,Asia
975,Azerbaijan,AZE,2005,0,Asia
976,Azerbaijan,AZE,2006,0,Asia
977,Azerbaijan,AZE,2007,0,Asia
978,Azerbaijan,AZE,2008,0,Asia
979,Azerbaijan,AZE,2009,0,Asia
980,Belarus,BLR,2000,0,Europe
981,Belarus,BLR,2001,0,Europe
982,Belarus,BLR,2002,0,Europe
983,Belarus,BLR,2003,0,Europe
984,Belarus,BLR,2004,0,Europe
985,Belarus,BLR,2005,0,Europe
986,Belarus,BLR,2006,0,Europe
987,Belarus,BLR,2007,0.2,Europe
988,Belarus,BLR,2008,0.5,Europe
989,Belarus,BLR,2009,0.7,Europe
990,Estonia,EST,2000,0,Europe
991,Estonia,EST,2001,0,Europe
992,Estonia,EST,2002,0,Europe
993,Estonia,EST,2003,0,Europe
994,Estonia,EST,2004,0,Europe
995,Estonia,EST,2005,0.014,Europe
996,Estonia,EST,2006,0.0114,Europe
997,Estonia,EST,2007,0.108,Europe
998,Estonia,EST,2008,0,Europe
999,Estonia,EST,2009,0,Europe
1000,Former U.S.S.R.,,2000,--,
1001,Former U.S.S.R.,,2001,--,
1002,Former U.S.S.R.,,2002,--,
1003,Former U.S.S.R.,,2003,--,
1004,Former U.S.S.R.,,2004,--,
1005,Former U.S.S.R.,,2005,--,
1006,Former U.S.S.R.,,2006,--,
1007,Former U.S.S.R.,,2007,--,
1008,Former U.S.S.R.,,2008,--,
1009,Former U.S.S.R.,,2009,--,
1010,Georgia,GEO,2000,0,Asia
1011,Georgia,GEO,2001,0,Asia
1012,Georgia,GEO,2002,0,Asia
1013,Georgia,GEO,2003,0,Asia
1014,Georgia,GEO,2004,0,Asia
1015,Georgia,GEO,2005,0,Asia
1016,Georgia,GEO,2006,0,Asia
1017,Georgia,GEO,2007,0,Asia
1018,Georgia,GEO,2008,0,Asia
1019,Georgia,GEO,2009,0,Asia
1020,Kazakhstan,KAZ,2000,0,Asia
1021,Kazakhstan,KAZ,2001,0,Asia
1022,Kazakhstan,KAZ,2002,0,Asia
1023,Kazakhstan,KAZ,2003,0,Asia
1024,Kazakhstan,KAZ,2004,0,Asia
1025,Kazakhstan,KAZ,2005,0,Asia
1026,Kazakhstan,KAZ,2006,0,Asia
1027,Kazakhstan,KAZ,2007,0,Asia
1028,Kazakhstan,KAZ,2008,0,Asia
1029,Kazakhstan,KAZ,2009,0,Asia
1030,Kyrgyzstan,KGZ,2000,0,Asia
1031,Kyrgyzstan,KGZ,2001,0,Asia
1032,Kyrgyzstan,KGZ,2002,0,Asia
1033,Kyrgyzstan,KGZ,2003,0,Asia
1034,Kyrgyzstan,KGZ,2004,0,Asia
1035,Kyrgyzstan,KGZ,2005,0,Asia
1036,Kyrgyzstan,KGZ,2006,0,Asia
1037,Kyrgyzstan,KGZ,2007,0,Asia
1038,Kyrgyzstan,KGZ,2008,0,Asia
1039,Kyrgyzstan,KGZ,2009,0,Asia
1040,Latvia,LVA,2000,0,Europe
1041,Latvia,LVA,2001,0,Europe
1042,Latvia,LVA,2002,0,Europe
1043,Latvia,LVA,2003,0,Europe
1044,Latvia,LVA,2004,0.115,Europe
1045,Latvia,LVA,2005,0.08,Europe
1046,Latvia,LVA,2006,0.06,Europe
1047,Latvia,LVA,2007,0.0406,Europe
1048,Latvia,LVA,2008,0.18,Europe
1049,Latvia,LVA,2009,0.7,Europe
1050,Lithuania,LTU,2000,0,Europe
1051,Lithuania,LTU,2001,0,Europe
1052,Lithuania,LTU,2002,0,Europe
1053,Lithuania,LTU,2003,0.02,Europe
1054,Lithuania,LTU,2004,0.12,Europe
1055,Lithuania,LTU,2005,0.5,Europe
1056,Lithuania,LTU,2006,1.32,Europe
1057,Lithuania,LTU,2007,1.54,Europe
1058,Lithuania,LTU,2008,1.3,Europe
1059,Lithuania,LTU,2009,1.2,Europe
1060,Moldova,MDA,2000,0,Europe
1061,Moldova,MDA,2001,0,Europe
1062,Moldova,MDA,2002,0,Europe
1063,Moldova,MDA,2003,0,Europe
1064,Moldova,MDA,2004,0,Europe
1065,Moldova,MDA,2005,0,Europe
1066,Moldova,MDA,2006,0,Europe
1067,Moldova,MDA,2007,0,Europe
1068,Moldova,MDA,2008,0,Europe
1069,Moldova,MDA,2009,0,Europe
1070,Russia,RUS,2000,0,Europe
1071,Russia,RUS,2001,0,Europe
1072,Russia,RUS,2002,0,Europe
1073,Russia,RUS,2003,0,Europe
1074,Russia,RUS,2004,0,Europe
1075,Russia,RUS,2005,0,Europe
1076,Russia,RUS,2006,0,Europe
1077,Russia,RUS,2007,0,Europe
1078,Russia,RUS,2008,0,Europe
1079,Russia,RUS,2009,0,Europe
1080,Tajikistan,TJK,2000,0,Asia
1081,Tajikistan,TJK,2001,0,Asia
1082,Tajikistan,TJK,2002,0,Asia
1083,Tajikistan,TJK,2003,0,Asia
1084,Tajikistan,TJK,2004,0,Asia
1085,Tajikistan,TJK,2005,0,Asia
1086,Tajikistan,TJK,2006,0,Asia
1087,Tajikistan,TJK,2007,0,Asia
1088,Tajikistan,TJK,2008,0,Asia
1089,Tajikistan,TJK,2009,0,Asia
1090,Turkmenistan,TKM,2000,0,Asia
1091,Turkmenistan,TKM,2001,0,Asia
1092,Turkmenistan,TKM,2002,0,Asia
1093,Turkmenistan,TKM,2003,0,Asia
1094,Turkmenistan,TKM,2004,0,Asia
1095,Turkmenistan,TKM,2005,0,Asia
1096,Turkmenistan,TKM,2006,0,Asia
1097,Turkmenistan,TKM,2007,0,Asia
1098,Turkmenistan,TKM,2008,0,Asia
