,Entity,Code,Year,Annual_biofuel_consumption,Continent
1099,Turkmenistan,TKM,2009,0,Asia
1100,Ukraine,UKR,2000,0,Europe
1101,Ukraine,UKR,2001,0,Europe
1102,Ukraine,UKR,2002,0,Europe
1103,Ukraine,UKR,2003,0,Europe
1104,Ukraine,UKR,2004,0,Europe
1105,Ukraine,UKR,2005,0,Europe
1106,Ukraine,UKR,2006,0,Europe
1107,Ukraine,UKR,2007,0,Europe
1108,Ukraine,UKR,2008,0,Europe
1109,Ukraine,UKR,2009,0,Europe
1110,Uzbekistan,UZB,2000,0,Asia
1111,Uzbekistan,UZB,2001,0,Asia
1112,Uzbekistan,UZB,2002,0,Asia
1113,Uzbekistan,UZB,2003,0,Asia
1114,Uzbekistan,UZB,2004,0,Asia
1115,Uzbekistan,UZB,2005,0,Asia
1116,Uzbekistan,UZB,2006,0,Asia
1117,Uzbekistan,UZB,2007,0,Asia
1118,Uzbekistan,UZB,2008,0,Asia
1119,Uzbekistan,UZB,2009,0,Asia
1120,Middle East,,2000,0,
1121,Middle East,,2001,0,
1122,Middle East,,2002,0,
1123,Middle East,,2003,0,
1124,Middle East,,2004,0,
1125,Middle East,,2005,0,
1126,Middle East,,2006,0.1,
1127,Middle East,,2007,0.1,
1128,Middle East,,2008,0.1,
1129,Middle East,,2009,0.1,
1130,Bahrain,BHR,2000,0,Asia
1131,Bahrain,BHR,2001,0,Asia
1132,Bahrain,BHR,2002,0,Asia
1133,Bahrain,BHR,2003,0,Asia
1134,Bahrain,BHR,2004,0,Asia
1135,Bahrain,BHR,2005,0,Asia
1136,Bahrain,BHR,2006,0,Asia
1137,Bahrain,BHR,2007,0,Asia
1138,Bahrain,BHR,2008,0,Asia
1139,Bahrain,BHR,2009,0,Asia
1140,Iran,IRN,2000,0,Asia
1141,Iran,IRN,2001,0,Asia
1142,Iran,IRN,2002,0,Asia
1143,Iran,IRN,2003,0,Asia
1144,Iran,IRN,2004,0,Asia
1145,Iran,IRN,2005,0,Asia
1146,Iran,IRN,2006,0,Asia
1147,Iran,IRN,2007,0,Asia
1148,Iran,IRN,2008,0,Asia
1149,Iran,IRN,2009,0,Asia
1150,Iraq,IRQ,2000,0,Asia
1151,Iraq,IRQ,2001,0,Asia
1152,Iraq,IRQ,2002,0,Asia
1153,Iraq,IRQ,2003,0,Asia
1154,Iraq,IRQ,2004,0,Asia
1155,Iraq,IRQ,2005,0,Asia
1156,Iraq,IRQ,2006,0,Asia
1157,Iraq,IRQ,2007,0,Asia
1158,Iraq,IRQ,2008,0,Asia
1159,Iraq,IRQ,2009,0,Asia
1160,Israel,ISR,2000,0,Asia
1161,Israel,ISR,2001,0,Asia
1162,Israel,ISR,2002,0,Asia
1163,Israel,ISR,2003,0,Asia
1164,Israel,ISR,2004,0,Asia
1165,Israel,ISR,2005,0,Asia
1166,Israel,ISR,2006,0.1,Asia
1167,Israel,ISR,2007,0.1,Asia
1168,Israel,ISR,2008,0.1,Asia
1169,Israel,ISR,2009,0.1,Asia
1170,Jordan,JOR,2000,0,Asia
1171,Jordan,JOR,2001,0,Asia
1172,Jordan,JOR,2002,0,Asia
1173,Jordan,JOR,2003,0,Asia
1174,Jordan,JOR,2004,0,Asia
1175,Jordan,JOR,2005,0,Asia
1176,Jordan,JOR,2006,0,Asia
1177,Jordan,JOR,2007,0,Asia
1178,Jordan,JOR,2008,0,Asia
1179,Jordan,JOR,2009,0,Asia
1180,Kuwait,KWT,2000,0,Asia
1181,Kuwait,KWT,2001,0,Asia
1182,Kuwait,KWT,2002,0,Asia
1183,Kuwait,KWT,2003,0,Asia
1184,Kuwait,KWT,2004,0,Asia
1185,Kuwait,KWT,2005,0,Asia
1186,Kuwait,KWT,2006,0,Asia
1187,Kuwait,KWT,2007,0,Asia
1188,Kuwait,KWT,2008,0,Asia
1189,Kuwait,KWT,2009,0,Asia
1190,Lebanon,LBN,2000,0,Asia
1191,Lebanon,LBN,2001,0,Asia
1192,Lebanon,LBN,2002,0,Asia
1193,Lebanon,LBN,2003,0,Asia
1194,Lebanon,LBN,2004,0,Asia
1195,Lebanon,LBN,2005,0,Asia
1196,Lebanon,LBN,2006,0,Asia
1197,Lebanon,LBN,2007,0,Asia
1198,Lebanon,LBN,2008,0,Asia
1199,Lebanon,LBN,2009,0,Asia
1200,Oman,OMN,2000,0,Asia
1201,Oman,OMN,2001,0,Asia
1202,Oman,OMN,2002,0,Asia
1203,Oman,OMN,2003,0,Asia
1204,Oman,OMN,2004,0,Asia
1205,Oman,OMN,2005,0,Asia
1206,Oman,OMN,2006,0,Asia
1207,Oman,OMN,2007,0,Asia
1208,Oman,OMN,2008,0,Asia
1209,Oman,OMN,2009,0,Asia
1210,Palestine,PSE,2000,0,
1211,Palestine,PSE,2001,0,
1212,Palestine,PSE,2002,0,
1213,Palestine,PSE,2003,0,
1214,Palestine,PSE,2004,0,
1215,Palestine,PSE,2005,0,
1216,Palestine,PSE,2006,0,
1217,Palestine,PSE,2007,0,
1218,Palestine,PSE,2008,0,
1219,Palestine,PSE,2009,0,
1220,Qatar,QAT,2000,0,Asia
1221,Qatar,QAT,2001,0,Asia
1222,Qatar,QAT,2002,0,Asia
1223,Qatar,QAT,2003,0,Asia
1224,Qatar,QAT,2004,0,Asia
1225,Qatar,QAT,2005,0,Asia
1226,Qatar,QAT,2006,0,Asia
1227,Qatar,QAT,2007,0,Asia
1228,Qatar,QAT,2008,0,Asia
1229,Qatar,QAT,2009,0,Asia
1230,Saudi Arabia,SAU,2000,0,Asia
1231,Saudi Arabia,SAU,2001,0,Asia
1232,Saudi Arabia,SAU,2002,0,Asia
1233,Saudi Arabia,SAU,2003,0,Asia
1234,Saudi Arabia,SAU,2004,0,Asia
1235,Saudi Arabia,SAU,2005,0,Asia
1236,Saudi Arabia,SAU,2006,0,Asia
1237,Saudi Arabia,SAU,2007,0,Asia
1238,Saudi Arabia,SAU,2008,0,Asia
1239,Saudi Arabia,SAU,2009,0,Asia
1240,Syria,SYR,2000,0,Asia
1241,Syria,SYR,2001,0,Asia
1242,Syria,SYR,2002,0,Asia
1243,Syria,SYR,2003,0,Asia
1244,Syria,SYR,2004,0,Asia
1245,Syria,SYR,2005,0,Asia
1246,Syria,SYR,2006,0,Asia
1247,Syria,SYR,2007,0,Asia
1248,Syria,SYR,2008,0,Asia
1249,Syria,SYR,2009,0,Asia
1250,United Arab Emirates,ARE,2000,0,Asia
1251,United Arab Emirates,ARE,2001,0,Asia
1252,United Arab Emirates,ARE,2002,0,Asia
1253,United Arab Emirates,ARE,2003,0,Asia
1254,United Arab Emirates,ARE,2004,0,Asia
1255,United Arab Emirates,ARE,2005,0,Asia
1256,United Arab Emirates,ARE,2006,0,Asia
1257,United Arab Emirates,ARE,2007,0,Asia
1258,United Arab Emirates,ARE,2008,0,Asia
1259,United Arab Emirates,ARE,2009,0,Asia
1260,Yemen,YEM,2000,0,Asia
1261,Yemen,YEM,2001,0,Asia
1262,Yemen,YEM,2002,0,Asia
1263,Yemen,YEM,2003,0,Asia
1264,Yemen,YEM,2004,0,Asia
1265,Yemen,YEM,2005,0,Asia
1266,Yemen,YEM,2006,0,Asia
1267,Yemen,YEM,2007,0,Asia
1268,Yemen,YEM,2008,0,Asia
1269,Yemen,YEM,2009,0,Asia
1270,Africa,,2000,0.2,
1271,Africa,,2001,0.2,
1272,Africa,,2002,0.2,
1273,Africa,,2003,0.2,
1274,Africa,,2004,0.1,
1275,Africa,,2005,0.1,
1276,Africa,,2006,0.4,
1277,Africa,,2007,0.635,
1278,Africa,,2008,0.15,
1279,Africa,,2009,0.2,
1280,Algeria,DZA,2000,0,Africa
1281,Algeria,DZA,2001,0,Africa
1282,Algeria,DZA,2002,0,Africa
1283,Algeria,DZA,2003,0,Africa
1284,Algeria,DZA,2004,0,Africa
1285,Algeria,DZA,2005,0,Africa
1286,Algeria,DZA,2006,0,Africa
1287,Algeria,DZA,2007,0,Africa
1288,Algeria,DZA,2008,0,Africa
1289,Algeria,DZA,2009,0,Africa
1290,Angola,AGO,2000,0,Africa
1291,Angola,AGO,2001,0,Africa
1292,Angola,AGO,2002,0,Africa
1293,Angola,AGO,2003,0,Africa
1294,Angola,AGO,2004,0,Africa
1295,Angola,AGO,2005,0,Africa
1296,Angola,AGO,2006,0,Africa
1297,Angola,AGO,2007,0,Africa
1298,Angola,AGO,2008,0,Africa
1299,Angola,AGO,2009,0,Africa
1300,Benin,BEN,2000,0,Africa
1301,Benin,BEN,2001,0,Africa
1302,Benin,BEN,2002,0,Africa
1303,Benin,BEN,2003,0,Africa
1304,Benin,BEN,2004,0,Africa
1305,Benin,BEN,2005,0,Africa
1306,Benin,BEN,2006,0,Africa
1307,Benin,BEN,2007,0,Africa
1308,Benin,BEN,2008,0,Africa
1309,Benin,BEN,2009,0,Africa
1310,Botswana,BWA,2000,0,Africa
1311,Botswana,BWA,2001,0,Africa
1312,Botswana,BWA,2002,0,Africa
1313,Botswana,BWA,2003,0,Africa
1314,Botswana,BWA,2004,0,Africa
1315,Botswana,BWA,2005,0,Africa
1316,Botswana,BWA,2006,0,Africa
1317,Botswana,BWA,2007,0,Africa
1318,Botswana,BWA,2008,0,Africa
1319,Botswana,BWA,2009,0,Africa
1320,Burkina Faso,BFA,2000,0,Africa
1321,Burkina Faso,BFA,2001,0,Africa
1322,Burkina Faso,BFA,2002,0,Africa
1323,Burkina Faso,BFA,2003,0,Africa
1324,Burkina Faso,BFA,2004,0,Africa
1325,Burkina Faso,BFA,2005,0,Africa
1326,Burkina Faso,BFA,2006,0,Africa
1327,Burkina Faso,BFA,2007,0,Africa
1328,Burkina Faso,BFA,2008,0,Africa
1329,Burkina Faso,BFA,2009,0,Africa
1330,Burundi,BDI,2000,0,Africa
1331,Burundi,BDI,2001,0,Africa
1332,Burundi,BDI,2002,0,Africa
1333,Burundi,BDI,2003,0,Africa
1334,Burundi,BDI,2004,0,Africa
1335,Burundi,BDI,2005,0,Africa
1336,Burundi,BDI,2006,0,Africa
1337,Burundi,BDI,2007,0,Africa
1338,Burundi,BDI,2008,0,Africa
1339,Burundi,BDI,2009,0,Africa
1340,Cameroon,CMR,2000,0,Africa
1341,Cameroon,CMR,2001,0,Africa
1342,Cameroon,CMR,2002,0,Africa
1343,Cameroon,CMR,2003,0,Africa
1344,Cameroon,CMR,2004,0,Africa
1345,Cameroon,CMR,2005,0,Africa
1346,Cameroon,CMR,2006,0,Africa
1347,Cameroon,CMR,2007,0,Africa
1348,Cameroon,CMR,2008,0,Africa
1349,Cameroon,CMR,2009,0,Africa
1350,Cape Verde,CPV,2000,0,Africa
1351,Cape Verde,CPV,2001,0,Africa
1352,Cape Verde,CPV,2002,0,Africa
1353,Cape Verde,CPV,2003,0,Africa
1354,Cape Verde,CPV,2004,0,Africa
1355,Cape Verde,CPV,2005,0,Africa
1356,Cape Verde,CPV,2006,0,Africa
1357,Cape Verde,CPV,2007,0,Africa
1358,Cape Verde,CPV,2008,0,Africa
1359,Cape Verde,CPV,2009,0,Africa
1360,Central African Republic,CAF,2000,0,Africa
1361,Central African Republic,CAF,2001,0,Africa
1362,Central African Republic,CAF,2002,0,Africa
1363,Central African Republic,CAF,2003,0,Africa
1364,Central African Republic,CAF,2004,0,Africa
1365,Central African Republic,CAF,2005,0,Africa
1366,Central African Republic,CAF,2006,0,Africa
1367,Central African Republic,CAF,2007,0,Africa
1368,Central African Republic,CAF,2008,0,Africa
1369,Central African Republic,CAF,2009,0,Africa
1370,Chad,TCD,2000,0,Africa
1371,Chad,TCD,2001,0,Africa
1372,Chad,TCD,2002,0,Africa
1373,Chad,TCD,2003,0,Africa
1374,Chad,TCD,2004,0,Africa
1375,Chad,TCD,2005,0,Africa
1376,Chad,TCD,2006,0,Africa
1377,Chad,TCD,2007,0,Africa
1378,Chad,TCD,2008,0,Africa
1379,Chad,TCD,2009,0,Africa
1380,Comoros,COM,2000,0,Africa
1381,Comoros,COM,2001,0,Africa
1382,Comoros,COM,2002,0,Africa
1383,Comoros,COM,2003,0,Africa
1384,Comoros,COM,2004,0,Africa
1385,Comoros,COM,2005,0,Africa
1386,Comoros,COM,2006,0,Africa
1387,Comoros,COM,2007,0,Africa
1388,Comoros,COM,2008,0,Africa
1389,Comoros,COM,2009,0,Africa
1390,Congo (Brazzaville),,2000,0,
1391,Congo (Brazzaville),,2001,0,
1392,Congo (Brazzaville),,2002,0,
1393,Congo (Brazzaville),,2003,0,
1394,Congo (Brazzaville),,2004,0,
1395,Congo (Brazzaville),,2005,0,
1396,Congo (Brazzaville),,2006,0,
1397,Congo (Brazzaville),,2007,0,
1398,Congo (Brazzaville),,2008,0,
1399,Congo (Brazzaville),,2009,0,
1400,Congo (Kinshasa),,2000,0,
1401,Congo (Kinshasa),,2001,0,
1402,Congo (Kinshasa),,2002,0,
1403,Congo (Kinshasa),,2003,0,
1404,Congo (Kinshasa),,2004,0,
1405,Congo (Kinshasa),,2005,0,
1406,Congo (Kinshasa),,2006,0,
1407,Congo (Kinshasa),,2007,0,
1408,Congo (Kinshasa),,2008,0,
1409,Congo (Kinshasa),,2009,0,
1410,Cote dIvoire (IvoryCoast),,2000,0,
1411,Cote dIvoire (IvoryCoast),,2001,0,
1412,Cote dIvoire (IvoryCoast),,2002,0,
1413,Cote dIvoire (IvoryCoast),,2003,0,
1414,Cote dIvoire (IvoryCoast),,2004,0,
1415,Cote dIvoire (IvoryCoast),,2005,0,
1416,Cote dIvoire (IvoryCoast),,2006,0,
1417,Cote dIvoire (IvoryCoast),,2007,0,
1418,Cote dIvoire (IvoryCoast),,2008,0,
1419,Cote dIvoire (IvoryCoast),,2009,0,
1420,Djibouti,DJI,2000,0,Africa
1421,Djibouti,DJI,2001,0,Africa
1422,Djibouti,DJI,2002,0,Africa
1423,Djibouti,DJI,2003,0,Africa
1424,Djibouti,DJI,2004,0,Africa
1425,Djibouti,DJI,2005,0,Africa
1426,Djibouti,DJI,2006,0,Africa
1427,Djibouti,DJI,2007,0,Africa
1428,Djibouti,DJI,2008,0,Africa
1429,Djibouti,DJI,2009,0,Africa
1430,Egypt,EGY,2000,0,Africa
1431,Egypt,EGY,2001,0,Africa
1432,Egypt,EGY,2002,0,Africa
1433,Egypt,EGY,2003,0,Africa
1434,Egypt,EGY,2004,0,Africa
1435,Egypt,EGY,2005,0,Africa
1436,Egypt,EGY,2006,0,Africa
1437,Egypt,EGY,2007,0,Africa
1438,Egypt,EGY,2008,0,Africa
1439,Egypt,EGY,2009,0,Africa
1440,Equatorial Guinea,GNQ,2000,0,Africa
1441,Equatorial Guinea,GNQ,2001,0,Africa
1442,Equatorial Guinea,GNQ,2002,0,Africa
1443,Equatorial Guinea,GNQ,2003,0,Africa
1444,Equatorial Guinea,GNQ,2004,0,Africa
1445,Equatorial Guinea,GNQ,2005,0,Africa
1446,Equatorial Guinea,GNQ,2006,0,Africa
1447,Equatorial Guinea,GNQ,2007,0,Africa
1448,Equatorial Guinea,GNQ,2008,0,Africa
1449,Equatorial Guinea,GNQ,2009,0,Africa
1450,Eritrea,ERI,2000,0,Africa
1451,Eritrea,ERI,2001,0,Africa
1452,Eritrea,ERI,2002,0,Africa
1453,Eritrea,ERI,2003,0,Africa
1454,Eritrea,ERI,2004,0,Africa
1455,Eritrea,ERI,2005,0,Africa
1456,Eritrea,ERI,2006,0,Africa
1457,Eritrea,ERI,2007,0,Africa
1458,Eritrea,ERI,2008,0,Africa
1459,Eritrea,ERI,2009,0,Africa
1460,Ethiopia,ETH,2000,0,Africa
1461,Ethiopia,ETH,2001,0,Africa
1462,Ethiopia,ETH,2002,0,Africa
1463,Ethiopia,ETH,2003,0,Africa
1464,Ethiopia,ETH,2004,0,Africa
1465,Ethiopia,ETH,2005,0,Africa
1466,Ethiopia,ETH,2006,0,Africa
1467,Ethiopia,ETH,2007,0.03,Africa
1468,Ethiopia,ETH,2008,0.03,Africa
1469,Ethiopia,ETH,2009,0.05,Africa
1470,Gabon,GAB,2000,0,Africa
1471,Gabon,GAB,2001,0,Africa
1472,Gabon,GAB,2002,0,Africa
1473,Gabon,GAB,2003,0,Africa
1474,Gabon,GAB,2004,0,Africa
1475,Gabon,GAB,2005,0,Africa
1476,Gabon,GAB,2006,0,Africa
1477,Gabon,GAB,2007,0,Africa
1478,Gabon,GAB,2008,0,Africa
1479,Gabon,GAB,2009,0,Africa
1480,Gambia,GMB,2000,0,
1481,Gambia,GMB,2001,0,
1482,Gambia,GMB,2002,0,
1483,Gambia,GMB,2003,0,
1484,Gambia,GMB,2004,0,
1485,Gambia,GMB,2005,0,
1486,Gambia,GMB,2006,0,
1487,Gambia,GMB,2007,0,
1488,Gambia,GMB,2008,0,
1489,Gambia,GMB,2009,0,
1490,Ghana,GHA,2000,0,Africa
1491,Ghana,GHA,2001,0,Africa
1492,Ghana,GHA,2002,0,Africa
1493,Ghana,GHA,2003,0,Africa
1494,Ghana,GHA,2004,0,Africa
1495,Ghana,GHA,2005,0,Africa
1496,Ghana,GHA,2006,0,Africa
1497,Ghana,GHA,2007,0,Africa
1498,Ghana,GHA,2008,0,Africa
1499,Ghana,GHA,2009,0,Africa
1500,Guinea,GIN,2000,0,Africa
1501,Guinea,GIN,2001,0,Africa
1502,Guinea,GIN,2002,0,Africa
1503,Guinea,GIN,2003,0,Africa
1504,Guinea,GIN,2004,0,Africa
1505,Guinea,GIN,2005,0,Africa
1506,Guinea,GIN,2006,0,Africa
1507,Guinea,GIN,2007,0,Africa
1508,Guinea,GIN,2008,0,Africa
1509,Guinea,GIN,2009,0,Africa
1510,Guinea-Bissau,GNB,2000,0,Africa
1511,Guinea-Bissau,GNB,2001,0,Africa
1512,Guinea-Bissau,GNB,2002,0,Africa
1513,Guinea-Bissau,GNB,2003,0,Africa
1514,Guinea-Bissau,GNB,2004,0,Africa
1515,Guinea-Bissau,GNB,2005,0,Africa
1516,Guinea-Bissau,GNB,2006,0,Africa
1517,Guinea-Bissau,GNB,2007,0,Africa
1518,Guinea-Bissau,GNB,2008,0,Africa
1519,Guinea-Bissau,GNB,2009,0,Africa
1520,Kenya,KEN,2000,0,Africa
1521,Kenya,KEN,2001,0,Africa
1522,Kenya,KEN,2002,0,Africa
1523,Kenya,KEN,2003,0,Africa
1524,Kenya,KEN,2004,0,Africa
1525,Kenya,KEN,2005,0,Africa
1526,Kenya,KEN,2006,0,Africa
1527,Kenya,KEN,2007,0,Africa
1528,Kenya,KEN,2008,0,Africa
1529,Kenya,KEN,2009,0,Africa
1530,Lesotho,LSO,2000,0,Africa
1531,Lesotho,LSO,2001,0,Africa
1532,Lesotho,LSO,2002,0,Africa
1533,Lesotho,LSO,2003,0,Africa
1534,Lesotho,LSO,2004,0,Africa
1535,Lesotho,LSO,2005,0,Africa
1536,Lesotho,LSO,2006,0,Africa
1537,Lesotho,LSO,2007,0,Africa
1538,Lesotho,LSO,2008,0,Africa
1539,Lesotho,LSO,2009,0,Africa
1540,Liberia,LBR,2000,0,Africa
1541,Liberia,LBR,2001,0,Africa
1542,Liberia,LBR,2002,0,Africa
1543,Liberia,LBR,2003,0,Africa
1544,Liberia,LBR,2004,0,Africa
1545,Liberia,LBR,2005,0,Africa
1546,Liberia,LBR,2006,0,Africa
1547,Liberia,LBR,2007,0,Africa
1548,Liberia,LBR,2008,0,Africa
1549,Liberia,LBR,2009,0,Africa
1550,Libya,LBY,2000,0,Africa
1551,Libya,LBY,2001,0,Africa
1552,Libya,LBY,2002,0,Africa
1553,Libya,LBY,2003,0,Africa
1554,Libya,LBY,2004,0,Africa
1555,Libya,LBY,2005,0,Africa
1556,Libya,LBY,2006,0,Africa
1557,Libya,LBY,2007,0,Africa
1558,Libya,LBY,2008,0,Africa
1559,Libya,LBY,2009,0,Africa
1560,Madagascar,MDG,2000,0,Africa
1561,Madagascar,MDG,2001,0,Africa
1562,Madagascar,MDG,2002,0,Africa
1563,Madagascar,MDG,2003,0,Africa
1564,Madagascar,MDG,2004,0,Africa
1565,Madagascar,MDG,2005,0,Africa
1566,Madagascar,MDG,2006,0,Africa
1567,Madagascar,MDG,2007,0,Africa
1568,Madagascar,MDG,2008,0,Africa
1569,Madagascar,MDG,2009,0,Africa
1570,Malawi,MWI,2000,0.2,Africa
1571,Malawi,MWI,2001,0.2,Africa
1572,Malawi,MWI,2002,0.2,Africa
1573,Malawi,MWI,2003,0.2,Africa
1574,Malawi,MWI,2004,0.1,Africa
1575,Malawi,MWI,2005,0.1,Africa
1576,Malawi,MWI,2006,0.1,Africa
1577,Malawi,MWI,2007,0.1,Africa
1578,Malawi,MWI,2008,0.1,Africa
1579,Malawi,MWI,2009,0.1,Africa
1580,Mali,MLI,2000,0,Africa
1581,Mali,MLI,2001,0,Africa
1582,Mali,MLI,2002,0,Africa
1583,Mali,MLI,2003,0,Africa
1584,Mali,MLI,2004,0,Africa
1585,Mali,MLI,2005,0,Africa
1586,Mali,MLI,2006,0,Africa
1587,Mali,MLI,2007,0,Africa
1588,Mali,MLI,2008,0,Africa
1589,Mali,MLI,2009,0,Africa
1590,Mauritania,MRT,2000,0,Africa
1591,Mauritania,MRT,2001,0,Africa
1592,Mauritania,MRT,2002,0,Africa
1593,Mauritania,MRT,2003,0,Africa
1594,Mauritania,MRT,2004,0,Africa
1595,Mauritania,MRT,2005,0,Africa
1596,Mauritania,MRT,2006,0,Africa
1597,Mauritania,MRT,2007,0,Africa
1598,Mauritania,MRT,2008,0,Africa
1599,Mauritania,MRT,2009,0,Africa
1600,Mauritius,MUS,2000,0,Africa
1601,Mauritius,MUS,2001,0,Africa
1602,Mauritius,MUS,2002,0,Africa
1603,Mauritius,MUS,2003,0,Africa
1604,Mauritius,MUS,2004,0,Africa
1605,Mauritius,MUS,2005,0,Africa
1606,Mauritius,MUS,2006,0,Africa
1607,Mauritius,MUS,2007,0,Africa
1608,Mauritius,MUS,2008,0,Africa
1609,Mauritius,MUS,2009,0,Africa
1610,Morocco,MAR,2000,0,Africa
1611,Morocco,MAR,2001,0,Africa
1612,Morocco,MAR,2002,0,Africa
1613,Morocco,MAR,2003,0,Africa
1614,Morocco,MAR,2004,0,Africa
1615,Morocco,MAR,2005,0,Africa
1616,Morocco,MAR,2006,0,Africa
1617,Morocco,MAR,2007,0,Africa
1618,Morocco,MAR,2008,0,Africa
1619,Morocco,MAR,2009,0,Africa
1620,Mozambique,MOZ,2000,0,Africa
1621,Mozambique,MOZ,2001,0,Africa
1622,Mozambique,MOZ,2002,0,Africa
1623,Mozambique,MOZ,2003,0,Africa
1624,Mozambique,MOZ,2004,0,Africa
1625,Mozambique,MOZ,2005,0,Africa
1626,Mozambique,MOZ,2006,0,Africa
1627,Mozambique,MOZ,2007,0,Africa
1628,Mozambique,MOZ,2008,0,Africa
1629,Mozambique,MOZ,2009,0,Africa
1630,Namibia,NAM,2000,0,Africa
1631,Namibia,NAM,2001,0,Africa
1632,Namibia,NAM,2002,0,Africa
1633,Namibia,NAM,2003,0,Africa
1634,Namibia,NAM,2004,0,Africa
1635,Namibia,NAM,2005,0,Africa
1636,Namibia,NAM,2006,0,Africa
1637,Namibia,NAM,2007,0,Africa
1638,Namibia,NAM,2008,0,Africa
1639,Namibia,NAM,2009,0,Africa
1640,Niger,NER,2000,0,Africa
1641,Niger,NER,2001,0,Africa
1642,Niger,NER,2002,0,Africa
1643,Niger,NER,2003,0,Africa
1644,Niger,NER,2004,0,Africa
1645,Niger,NER,2005,0,Africa
1646,Niger,NER,2006,0,Africa
1647,Niger,NER,2007,0,Africa
1648,Niger,NER,2008,0,Africa
1649,Niger,NER,2009,0,Africa
1650,Nigeria,NGA,2000,0,Africa
1651,Nigeria,NGA,2001,0,Africa
1652,Nigeria,NGA,2002,0,Africa
1653,Nigeria,NGA,2003,0,Africa
1654,Nigeria,NGA,2004,0,Africa
1655,Nigeria,NGA,2005,0,Africa
1656,Nigeria,NGA,2006,0.3,Africa
1657,Nigeria,NGA,2007,0.5,Africa
1658,Nigeria,NGA,2008,0,Africa
1659,Nigeria,NGA,2009,0,Africa
1660,Reunion,REU,2000,0,
1661,Reunion,REU,2001,0,
1662,Reunion,REU,2002,0,
1663,Reunion,REU,2003,0,
1664,Reunion,REU,2004,0,
1665,Reunion,REU,2005,0,
1666,Reunion,REU,2006,0,
1667,Reunion,REU,2007,0,
1668,Reunion,REU,2008,0,
1669,Reunion,REU,2009,0,
1670,Rwanda,RWA,2000,0,Africa
1671,Rwanda,RWA,2001,0,Africa
1672,Rwanda,RWA,2002,0,Africa
1673,Rwanda,RWA,2003,0,Africa
1674,Rwanda,RWA,2004,0,Africa
1675,Rwanda,RWA,2005,0,Africa
1676,Rwanda,RWA,2006,0,Africa
1677,Rwanda,RWA,2007,0,Africa
1678,Rwanda,RWA,2008,0,Africa
1679,Rwanda,RWA,2009,0.01,Africa
1680,Saint Helena,SHN,2000,0,
1681,Saint Helena,SHN,2001,0,
1682,Saint Helena,SHN,2002,0,
1683,Saint Helena,SHN,2003,0,
1684,Saint Helena,SHN,2004,0,
1685,Saint Helena,SHN,2005,0,
1686,Saint Helena,SHN,2006,0,
1687,Saint Helena,SHN,2007,0,
1688,Saint Helena,SHN,2008,0,
1689,Saint Helena,SHN,2009,0,
1690,Sao Tome and Principe,STP,2000,0,
1691,Sao Tome and Principe,STP,2001,0,
1692,Sao Tome and Principe,STP,2002,0,
1693,Sao Tome and Principe,STP,2003,0,
1694,Sao Tome and Principe,STP,2004,0,
1695,Sao Tome and Principe,STP,2005,0,
1696,Sao Tome and Principe,STP,2006,0,
1697,Sao Tome and Principe,STP,2007,0,
1698,Sao Tome and Principe,STP,2008,0,
1699,Sao Tome and Principe,STP,2009,0,
1700,Senegal,SEN,2000,0,Africa
1701,Senegal,SEN,2001,0,Africa
1702,Senegal,SEN,2002,0,Africa
