,Entity,Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
0,North America,,119.60946,144.29389,187.86691,227.29032,265.21215,340.15054,472.83005,666.47907,768.71809,914.4242,
1,Bermuda,BMU,0,0,0,0,0,0,0,0,0,0,
2,Canada,CAN,3.9,4,4,4,4.6,5.2,15.4,16.7,22.1,26.4,
3,Greenland,GRL,0,0,0,0,0,0,0,0,0,0,
4,Mexico,MEX,0,0,0,0,0,0,0.1,0.1,0.103,0.4,
5,Saint Pierre and Miquelon,SPM,0,0,0,0,0,0,0,0,0,0,
6,United States,USA,115.70946,140.29389,183.86691,223.29032,260.61215,334.95054,457.33005,649.67907,746.51509,887.6242,
7,Central & South America,,198.80565,221.35167,254.77137,256.97708,285.22176,330.53949,425.88543,533.67376,533.48639,588.25312,
8,Antarctica,,0,0,0,0,0,0,0,0,0,0,
9,Antigua and Barbuda,ATG,0,0,0,0,0,0,0,0,0,0,
10,Argentina,ARG,0.2,0.2,0.2,0.2,0.2,0.7,3.9,14.1,23.5,38.1,
11,Aruba,ABW,0,0,0,0,0,0,0,0,0,0,
12,Bahamas,BHS,0,0,0,0,0,0,0,0,0,0,0
13,Barbados,BRB,0,0,0,0,0,0.0003,0.0003,0.001,0.001,0.001,
14,Belize,BLZ,0,0,0,0,0,0,0,0,0,0,
15,Bolivia,BOL,0,0,0,0,0,0,0,0,0,0,
16,Brazil,BRA,197.58565,216.93167,249.35137,251.71708,276.41776,307.30919,395.67613,486.34876,477.52839,527.32212,
17,Cayman Islands,CYM,0,0,0,0,0,0,0,0,0,0,
18,Chile,CHL,0,0,0,0,0,0,0,0,0,0,
19,Colombia,COL,0,0,0,0,0.5,4.6,4.8,5.8,11.3,12,
20,Costa Rica,CRI,0,0.8,1,1.34,2.06,2.11,2.9,2.4,1.2,0.5,
21,Cuba,CUB,1,1,1,1,0.8,0.5,0.4,0.3,0.3,0.3,
22,Dominica,DMA,0,0,0,0,0,0,0,0,0,0,
23,Dominican Republic,DOM,0,0,0,0,0,0,0,0,0,0,
24,Ecuador,ECU,0,0,0,0,0,0,0.3,0,0,0.2,
25,El Salvador,SLV,0,0.3,0.4,0.35,1.54,5.78,4.74,4.555,2.15,0,
26,Falkland Islands (Islas Malvinas),,0,0,0,0,0,0,0,0,0,0,
27,French Guiana,GUF,0,0,0,0,0,0,0,0,0,0,
28,Grenada,GRD,0,0,0,0,0,0,0,0,0,0,
29,Guadeloupe,GLP,0,0,0,0,0,0,0,0,0,0,
30,Guatemala,GTM,0,0,0,0,0,1.3,2.9,2.9,3.01,3.01,
31,Guyana,GUY,0,0,0,0,0,0,0,0,0,0,
32,Haiti,HTI,0,0,0,0,0,0,0,0,0,0,
33,Honduras,HND,0,0,0,0,0.001,0.02,0.02,0.02,0.02,0.02,
34,Jamaica,JAM,,1.9,2.6,1.97,2.2,5.2,4.852,6.423,6.9,2,
35,Martinique,MTQ,0,0,0,0,0,0,0,0,0,0,
36,Montserrat,MSR,0,0,0,0,0,0,0,0,0,0,
37,Netherlands Antilles,,0,0,0,0,0,0,0,0,0,0,
38,Nicaragua,NIC,0,0,0,0,0,0,0,0.9,1,0,
39,Panama,PAN,0,0,0,0,0,0,0,0,0,0,
40,Paraguay,PRY,0.02,0.02,0.02,0.1,0.6,0.8,1.1,1.7,2.2,2.3,
41,Peru,PER,0,0.2,0.2,0.3,0.3,0.4,0.9,0.7,1.2,2.2,
42,Puerto Rico,,0,0,0,0,0,0,0,0,0,0,
43,Saint Kitts and Nevis,KNA,0,0,0,0,0,0,0,0,0,0,
44,Saint Lucia,LCA,0,0,0,0,0,0,0,0,0,0,
45,Saint Vincent/Grenadines,,0,0,0,0,0,0,0,0,0,0,
46,Suriname,SUR,0,0,0,0,0,0,0,0,0,0,
47,Trinidad and Tobago,TTO,0,0,0,0,0.573,1.78,3.167,4.26,2.797,0,
48,Turks and Caicos Islands,TCA,0,0,0,0,0,0,0,0,0,0,
49,Uruguay,URY,0,0,0,0,0.03,0.04,0.06,0.05,0.14,0.3,
50,Venezuela,VEN,0,0,0,0,0,0,0,0,0,0,
51,Virgin Islands,,0,0,0,0,0,0,0,0.17,3.216,0.24,0
52,Virgin Islands,,0,0,0,0,0,0,0,0,0,0,0
53,Europe,,21.15,29.3,39.33,48.85,76.82,123.66,153.6,196.95,231.48,248.311,
54,Albania,ALB,0,0,0,0,0,0,0,0,0,0,
55,Austria,AUT,0.4,0.5,0.6,1.1,1.6,2.4,5.5,5.7,8.1,7.7,
56,Belgium,BEL,0,0,0,0,0.02,0.49,3.2,5.8,10.6,13.5,
57,Bosnia and Herzegovina,BIH,0,0,0,0,0,0,0,0,0,0,
58,Bulgaria,BGR,0,0,0,0,0,0.1,0.2,0.2,0.4,0.6,
59,Croatia,HRV,0,0,0,0,0,0,0.1,0.1,0.1,0.2,
60,Cyprus,CYP,0,0,0,0,0.02,0.02,0.02,0.2,0.2,0.1,
61,Czech Republic,CZE,1.4,2,2.23,1.7,2.5,2.5,2.2,2.8,5,6,
62,Denmark,DNK,0.49,0.78,0.88,1.3,1.4,1.4,1.4,1.8,1.71,1.8,
63,Faroe Islands,,0,0,0,0,0,0,0,0,0,0,
64,Finland,FIN,0,0,0,0.05,0.22,0.4,1.35,2.5,4.5,5.9,
65,Former Czechoslovakia,,--,--,--,--,--,--,--,--,--,--,
66,Former Serbia and Montenegro,,0,0,0,0,0,--,--,--,--,--,
67,Former Yugoslavia,,--,--,--,--,--,--,--,--,--,--,
68,France,FRA,7.9,8.4,9,9.4,10.9,16.6,28,50.4,58,55,
69,Germany,DEU,5.4,8.8,14,20.4,35.8,59.4,63.8,65,58,62,
70,Germany,DEU,--,--,--,--,--,--,--,--,--,--,--
71,Germany,DEU,--,--,--,--,--,--,--,--,--,--,--
72,Gibraltar,GIB,0,0,0,0,0,0,0,0,0,0,
73,Greece,GRC,0,0,0,0,0.06,0.9,1.8,1.3,1.4,2.4,
74,Hungary,HUN,0,0,0,0,0.1,0.4,0.5,4,3.9,3.3,
75,Iceland,ISL,0,0,0,0,0,0,0,0,0,0,
76,Ireland,IRL,0,0,0,0,0.02,0.04,0.4,0.6,1.4,1.3,
77,Italy,ITA,2.8,4.1,5.3,6.2,7.8,13.8,10.2,14.1,16.6,16.5,
78,Luxembourg,LUX,0,0,0,0,0,0,0,0,0,0,
79,Macedonia,MKD,0,0,0,0,0,0,0.05,0.01,0.01,0.01,
80,Malta,MLT,0,0,0,0,0.04,0.04,0.02,0.02,0.02,0,
81,Montenegro,MNE,--,--,--,--,--,0,0,0,0,0,
82,Netherlands,NLD,0,0,0,0.2,0.1,0.65,1.9,2.2,5.4,9.5,
83,Norway,NOR,0,0,0,0.1,0.1,0.1,0.1,1,1,0.001,
84,Poland,POL,0,0,1,0.2,3.2,4,2.9,7,9,11,
85,Portugal,PRT,0,0,0,0,0.02,1.6,3.5,3.3,4.9,6,
86,Romania,ROU,0,0,0,0,0,0.2,0.7,1.3,0.7,1.7,
87,Serbia,SRB,--,--,--,--,--,0,0.5,1,1.5,1.5,
88,Slovakia,SVK,0.7,0.1,0.04,0.3,1.5,1.7,1.4,3.6,4,4,
89,Slovenia,SVN,0,0,0,0,0.1,0.1,0.1,0.16,0.14,0.4,
90,Spain,ESP,1.6,3.5,5,6.2,8.2,8.2,10.5,10.3,22,24,
91,Sweden,SWE,0.46,1.06,1.08,1.4,1.6,2.3,3.7,4.5,6.5,7.5,
92,Switzerland,CHE,0,0,0,0.1,0.12,0.22,0.26,0.26,0.1,0.1,
93,Turkey,TUR,0,0,0,0,0.5,1.1,1,1.1,1,1,
94,United Kingdom,GBR,0,0.06,0.2,0.2,0.9,5,8.3,6.7,5.3,5.3,
95,Eurasia,,0,0,0,0.34,0.6,0.82,1.37,3.2,5.1,4.36,
96,Armenia,ARM,0,0,0,0,0,0,0,0,0,0,
97,Azerbaijan,AZE,0,0,0,0,0,0,0,0,0,0,
98,Belarus,BLR,0,0,0,0,0,0,0,0.2,0.5,0.7,
99,Estonia,EST,0,0,0,0,0.1,0.02,0.02,0.4,0.5,0.06,
100,Former U.S.S.R.,,--,--,--,--,--,--,--,--,--,--,
101,Georgia,GEO,0,0,0,0,0,0,0,0,0,0,
102,Kazakhstan,KAZ,0,0,0,0,0,0,0.05,0,0.5,0,
103,Kyrgyzstan,KGZ,0,0,0,0,0,0,0,0,0,0,
104,Latvia,LVA,0,0,0,0.2,0.3,0.3,0.5,0.9,1.2,1.1,
105,Lithuania,LTU,0,0,0,0.14,0.2,0.5,0.8,1.7,2.4,2.5,
106,Moldova,MDA,0,0,0,0,0,0,0,0,0,0,
107,Russia,RUS,0,0,0,0,0,0,0,0,0,0,
108,Tajikistan,TJK,0,0,0,0,0,0,0,0,0,0,
109,Turkmenistan,TKM,0,0,0,0,0,0,0,0,0,0,
110,Ukraine,UKR,0,0,0,0,0,0,0,0,0,0,
111,Uzbekistan,UZB,0,0,0,0,0,0,0,0,0,0,
112,Middle East,,0,0,0,0,0,0,0,0,0,0.1,
113,Bahrain,BHR,0,0,0,0,0,0,0,0,0,0,
114,Iran,IRN,0,0,0,0,0,0,0,0,0,0,
115,Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,
116,Israel,ISR,0,0,0,0,0,0,0,0,0,0.1,
117,Jordan,JOR,0,0,0,0,0,0,0,0,0,0,
118,Kuwait,KWT,0,0,0,0,0,0,0,0,0,0,
119,Lebanon,LBN,0,0,0,0,0,0,0,0,0,0,
120,Oman,OMN,0,0,0,0,0,0,0,0,0,0,
121,Palestine,PSE,0,0,0,0,0,0,0,0,0,0,
122,Qatar,QAT,0,0,0,0,0,0,0,0,0,0,
123,Saudi Arabia,SAU,0,0,0,0,0,0,0,0,0,0,
124,Syria,SYR,0,0,0,0,0,0,0,0,0,0,
125,United Arab Emirates,ARE,0,0,0,0,0,0,0,0,0,0,
126,Yemen,YEM,0,0,0,0,0,0,0,0,0,0,
127,Africa,,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.345,0.51,0.99,
128,Algeria,DZA,0,0,0,0,0,0,0,0,0,0,
129,Angola,AGO,0,0,0,0,0,0,0,0,0,0,
130,Benin,BEN,0,0,0,0,0,0,0,0,0,0,
131,Botswana,BWA,0,0,0,0,0,0,0,0,0,0,
132,Burkina Faso,BFA,0,0,0,0,0,0,0,0,0,0,
133,Burundi,BDI,0,0,0,0,0,0,0,0,0,0,
134,Cameroon,CMR,0,0,0,0,0,0,0,0,0,0,
135,Cape Verde,CPV,0,0,0,0,0,0,0,0,0,0,
136,Central African Republic,CAF,0,0,0,0,0,0,0,0,0,0,
137,Chad,TCD,0,0,0,0,0,0,0,0,0,0,
138,Comoros,COM,0,0,0,0,0,0,0,0,0,0,
139,Congo (Brazzaville),,0,0,0,0,0,0.1,0,0,0,0,
140,Congo (Kinshasa),,0,0,0,0,0,0,0,0,0,0,
141,Cote dIvoire (IvoryCoast),,0,0,0,0,0,0,0,0,0,0,
142,Djibouti,DJI,0,0,0,0,0,0,0,0,0,0,
143,Egypt,EGY,0,0,0,0,0,0,0,0,0,0,
144,Equatorial Guinea,GNQ,0,0,0,0,0,0,0,0,0,0,
145,Eritrea,ERI,0,0,0,0,0,0,0,0,0,0,
146,Ethiopia,ETH,0,0,0,0,0,0,0,0.1,0.1,0.1,
147,Gabon,GAB,0,0,0,0,0,0,0,0,0,0,
148,Gambia,GMB,0,0,0,0,0,0,0,0,0,0,0
149,Ghana,GHA,0,0,0,0,0,0,0,0,0,0,
150,Guinea,GIN,0,0,0,0,0,0,0,0,0,0,
151,Guinea-Bissau,GNB,0,0,0,0,0,0,0,0,0,0,
152,Kenya,KEN,0,0,0,0,0,0,0,0,0,0,
153,Lesotho,LSO,0,0,0,0,0,0,0,0,0,0,
154,Liberia,LBR,0,0,0,0,0,0,0,0,0,0,
155,Libya,LBY,0,0,0,0,0,0,0,0,0,0,
156,Madagascar,MDG,0,0,0,0,0,0,0,0,0,0,
157,Malawi,MWI,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
158,Mali,MLI,0,0,0,0,0,0,0,0,0,0,
159,Mauritania,MRT,0,0,0,0,0,0,0,0,0,0,
160,Mauritius,MUS,0,0,0,0,0,0,0,0,0,0,
161,Morocco,MAR,0,0,0,0,0,0,0,0,0,0,
162,Mozambique,MOZ,0,0,0,0,0,0,0,0,0.02,0.02,
163,Namibia,NAM,0,0,0,0,0,0,0,0,0,0,
164,Niger,NER,0,0,0,0,0,0,0,0,0,0,
165,Nigeria,NGA,0,0,0,0,0,0,0,0,0,0,
166,Reunion,REU,0,0,0,0,0,0,0,0,0,0,
167,Rwanda,RWA,0,0,0,0,0,0,0,0,0.01,0.01,
168,Saint Helena,SHN,0,0,0,0,0,0,0,0,0,0,
169,Sao Tome and Principe,STP,0,0,0,0,0,0,0,0,0,0,
170,Senegal,SEN,0,0,0,0,0,0,0,0,0,0,
171,Seychelles,SYC,0,0,0,0,0,0,0,0,0,0,
172,Sierra Leone,SLE,0,0,0,0,0,0,0,0,0,0,
173,Somalia,SOM,0,0,0,0,0,0,0,0,0,0,
174,South Africa,ZAF,0,0,0,0,0,0,0,0.005,0.01,0.03,
175,Sudan,SDN,0,0,0,0,0,0,0,0,0.1,0.5,
176,Swaziland,SWZ,0,0,0,0,0,0,0,0,0,0,
177,Tanzania,TZA,0,0,0,0,0,0,0,0,0.01,0.01,
178,Togo,TGO,0,0,0,0,0,0,0,0,0,0,
179,Tunisia,TUN,0,0,0,0,0,0,0,0,0,0,
180,Uganda,UGA,0,0,0,0,0,0,0,0,0,0,
181,Western Sahara,,0,0,0,0,0,0,0,0,0,0,
182,Zambia,ZMB,0,0,0,0,0,0,0,0,0,0,
183,Zimbabwe,ZWE,0,0,0,0,0,0,0,0.04,0.06,0.12,
184,Asia & Oceania,,3.1,8.32,17.24,21.1,28.22,44.9005,49.222,75.573,93.7671,99.2105,
185,Afghanistan,AFG,0,0,0,0,0,0,0,0,0,0,
186,American Samoa,,0,0,0,0,0,0,0,0,0,0,
187,Australia,AUS,0,0,0,0.1,0.6,1.7,2.1,3.4,5.2,7.9,
188,Bangladesh,BGD,0,0,0,0,0,0,0,0,0,0,
189,Bhutan,BTN,0,0,0,0,0,0,0,0,0,0,
190,Brunei,BRN,0,0,0,0,0,0,0,0,0,0,
191,Burma (Myanmar),,0,0,0,0,0,0,0,0,0,0,
192,Cambodia,KHM,0,0,0,0,0,0,0,0,0.6001,0.0805,
193,China,CHN,0.1,5.1,13.9,17.3,21.5,32,30.7,39.4,43,43,
194,Cook Islands,COK,0,0,0,0,0,0,0,0,0,0,
195,Fiji,FJI,0,0,0,0,0,0,0,0,0,0.01,
196,French Polynesia,PYF,0,0,0,0,0,0,0,0,0,0,
197,Guam,,0,0,0,0,0,0,0,0,0,0,
198,Hawaiian Trade Zone,,--,--,--,--,--,--,--,--,--,--,
199,Hong Kong,HKG,0,0,0,0,0,0,0,0,0,0.1,
200,India,IND,3,3.2,3.3,3.5,3.9,4.5,4.7,5.2,7,7,
201,Indonesia,IDN,0,0,0,0,0.2,0.5,1.2,2.2,6.2,8,
202,Japan,JPN,0,0,0,0,0,0.1005,0.102,0.103,0.203,1.3,
203,Kiribati,KIR,0,0,0,0,0,0,0,0,0,0,
204,Korea,,0,0,0,0,0,0,0,0,0,0,0
205,Korea,,0,0,0.02,0.04,0.1,0.2,0.9,1.7,3.2,5,6.5
206,Laos,LAO,0,0,0,0,0,0,0,0,0,0,
207,Macau,,0,0,0,0,0,0,0,0,0,0,
208,Malaysia,MYS,0,0,0,0,0,1.1,2.5,4.5,4.5,2,
209,Maldives,MDV,0,0,0,0,0,0,0,0,0,0,
210,Mongolia,MNG,0,0,0,0,0,0,0,0,0,0,
211,Nauru,NRU,0,0,0,0,0,0,0,0,0,0,
212,Nepal,NPL,0,0,0,0,0,0,0,0,0,0,
213,New Caledonia,NCL,0,0,0,0,0,0,0,0,0,0,
214,New Zealand,NZL,0,0,0,0,0,0,0.02,0.06,0.12,0.12,
215,Niue,NIU,0,0,0,0,0,0,0,0,0,0,
216,Pakistan,PAK,0,0,0,0,0,0.8,0.6,0.6,0.3,0.2,
217,Papua New Guinea,PNG,0,0,0,0,0,0,0,0,0,0,
218,Philippines,PHL,0,0,0,0,0.2,0.4,0.6,1.11,2.5,2.9,
219,Samoa,WSM,0,0,0,0,0,0,0,0,0,0,
220,Singapore,SGP,0,0,0,0,0.02,0.3,0.7,2,1,0.5,
221,Solomon Islands,SLB,0,0,0,0,0,0,0,0,0,0,
222,Sri Lanka,LKA,0,0,0,0,0,0,0,0,0,0,
223,Taiwan,TWN,0,0,0,0,0,0,0.1,0.4,0.7,0.5,
224,Thailand,THA,0,0,0,0.1,1.6,2.6,4.2,13.4,17.4,18.5,
225,Timor-Leste (East Timor),,--,--,0,0,0,0,0,0,0,0,
226,Tonga,TON,0,0,0,0,0,0,0,0,0,0,
227,U.S. Pacific Islands,,0,0,0,0,0,0,0,0,0,0,
228,Vanuatu,VUT,0,0,0,0,0,0,0,0,0,0,
229,Vietnam,VNM,0,0,0,0,0,0,0,0,0.044,0.6,
230,Wake Island,,0,0,0,0,0,0,0,0,0,0,
231,World,OWID_WRL,342.86511,403.46556,499.40828,554.7574,656.27391,840.37053,1103.10749,1476.22083,1633.06158,1855.64882,
